/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -13.57

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.10
 -- right : 0.57
 -- None : 0.79
 -- left : 1.79

('forward', 'green', None, None, 'forward')
 -- forward : 1.78
 -- right : 0.97
 -- None : -5.09
 -- left : 1.12

('left', 'red', None, 'forward', 'right')
 -- forward : -29.16
 -- right : -13.09
 -- None : 1.93
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.11
 -- right : 0.82
 -- None : 0.66
 -- left : 1.89

('left', 'red', None, 'left', 'forward')
 -- forward : -39.17
 -- right : 0.75
 -- None : 1.88
 -- left : -39.52

('right', 'red', None, 'forward', None)
 -- forward : -39.72
 -- right : -20.18
 -- None : 1.77
 -- left : -40.23

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.39
 -- right : 1.05
 -- None : 1.93
 -- left : -8.96

('left', 'red', 'right', 'forward', 'right')
 -- forward : -11.48
 -- right : -1.22
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.69
 -- right : 0.43
 -- None : 1.85
 -- left : -35.88

('forward', 'green', None, None, None)
 -- forward : 1.82
 -- right : 1.02
 -- None : -4.73
 -- left : 0.88

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.40
 -- right : 1.21
 -- None : 1.69
 -- left : -6.57

('left', 'green', None, None, 'left')
 -- forward : 0.76
 -- right : 0.90
 -- None : -5.15
 -- left : 1.81

('forward', 'green', 'left', None, 'left')
 -- forward : 1.95
 -- right : 1.01
 -- None : 0.74
 -- left : 0.71

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.81
 -- right : 0.63
 -- None : 1.88
 -- left : -9.24

('left', 'red', 'left', 'left', None)
 -- forward : -10.24
 -- right : 0.86
 -- None : 1.95
 -- left : -9.51

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.84
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.42
 -- left : 0.81

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -25.03
 -- right : 0.75
 -- None : 0.00
 -- left : -14.08

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.87
 -- right : 0.43
 -- None : -4.11
 -- left : -19.64

('left', 'green', None, 'right', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.39
 -- right : 0.65
 -- None : 1.65
 -- left : -5.44

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.40
 -- right : -19.65
 -- None : 1.76
 -- left : -31.48

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -3.66
 -- left : -12.91

('forward', 'green', 'right', None, None)
 -- forward : 1.83
 -- right : 1.17
 -- None : -4.85
 -- left : -19.83

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -3.37
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.83
 -- right : 0.86
 -- None : -5.26
 -- left : 0.90

('left', 'green', 'right', None, None)
 -- forward : 0.70
 -- right : 0.29
 -- None : -4.93
 -- left : -19.84

('left', 'green', None, 'left', 'right')
 -- forward : 0.41
 -- right : 0.80
 -- None : -2.40
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.43
 -- right : 0.75
 -- None : 1.83
 -- left : -8.93

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -3.93
 -- left : 0.88

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -6.11
 -- right : 0.09
 -- None : 2.01
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.31
 -- right : 0.00
 -- None : 1.74
 -- left : -7.89

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.90
 -- right : 0.97
 -- None : -3.78
 -- left : -16.87

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.87
 -- right : 0.72
 -- None : -4.65
 -- left : 0.73

('right', 'red', 'forward', 'left', 'right')
 -- forward : -6.27
 -- right : 1.84
 -- None : 0.00
 -- left : -5.96

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.94
 -- right : 0.43
 -- None : -4.92
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.46
 -- right : 1.97
 -- None : -4.46
 -- left : 1.12

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -33.61

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -22.98
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.06
 -- right : 1.26
 -- None : -4.23
 -- left : -6.05

('right', 'red', 'left', None, 'left')
 -- forward : -8.14
 -- right : 1.68
 -- None : 0.99
 -- left : -9.30

('left', 'green', None, 'forward', None)
 -- forward : 0.53
 -- right : 0.60
 -- None : -4.98
 -- left : 1.87

('forward', 'green', 'right', None, 'left')
 -- forward : 1.87
 -- right : 0.18
 -- None : -4.14
 -- left : -19.01

('forward', 'red', None, 'right', 'left')
 -- forward : -8.15
 -- right : -0.19
 -- None : 1.92
 -- left : -8.57

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.77
 -- right : 1.15
 -- None : 1.92
 -- left : -39.65

('forward', 'green', 'right', None, 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -28.79
 -- right : -12.97
 -- None : 1.69
 -- left : -37.69

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.06
 -- left : -0.07

('forward', 'red', None, 'forward', None)
 -- forward : -40.26
 -- right : -20.34
 -- None : 1.90
 -- left : -39.90

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : -3.59
 -- left : -9.50

('left', 'red', 'forward', 'left', None)
 -- forward : -9.66
 -- right : 0.72
 -- None : 1.87
 -- left : -9.34

('forward', 'green', 'left', 'right', None)
 -- forward : 1.83
 -- right : 0.58
 -- None : 0.82
 -- left : 0.48

('right', 'red', 'forward', None, None)
 -- forward : -9.95
 -- right : 1.95
 -- None : 1.57
 -- left : -10.17

('left', 'green', 'left', 'left', None)
 -- forward : 0.57
 -- right : 0.78
 -- None : 0.59
 -- left : 1.81

('right', 'red', 'right', None, 'forward')
 -- forward : -36.45
 -- right : 1.09
 -- None : 1.84
 -- left : -33.68

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.86
 -- right : 0.75
 -- None : -4.41
 -- left : 1.83

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.97
 -- right : 0.63
 -- None : 1.96
 -- left : -39.88

('left', 'red', None, None, 'forward')
 -- forward : -39.98
 -- right : 0.80
 -- None : 1.77
 -- left : -39.73

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.83
 -- right : 0.51
 -- None : -5.24
 -- left : 1.84

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.89
 -- right : 0.66
 -- None : -5.24
 -- left : 1.04

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.50

('right', 'red', None, 'left', 'right')
 -- forward : -9.06
 -- right : 1.85
 -- None : 1.52
 -- left : -9.76

('left', 'red', None, None, 'right')
 -- forward : -10.49
 -- right : 0.21
 -- None : 1.71
 -- left : -10.32

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -39.91

('forward', 'red', 'right', 'left', None)
 -- forward : -9.65
 -- right : 0.00
 -- None : 1.90
 -- left : -35.67

('right', 'green', 'right', 'left', None)
 -- forward : 1.05
 -- right : 2.22
 -- None : -4.13
 -- left : -14.55

('right', 'green', None, 'forward', 'left')
 -- forward : 0.67
 -- right : 1.98
 -- None : -4.85
 -- left : 0.64

('right', 'red', 'left', 'left', None)
 -- forward : -9.45
 -- right : 1.73
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -39.96
 -- right : 1.82
 -- None : 1.44
 -- left : -22.81

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.20
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.58

('right', 'red', 'left', 'forward', None)
 -- forward : -39.52
 -- right : -19.31
 -- None : 1.68
 -- left : -38.56

('left', 'green', 'forward', 'left', None)
 -- forward : 0.64
 -- right : 0.85
 -- None : -5.32
 -- left : -18.48

('forward', 'green', None, 'left', 'right')
 -- forward : 1.88
 -- right : 0.48
 -- None : -3.49
 -- left : 0.93

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -23.37
 -- right : -11.55
 -- None : 2.17
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -21.19
 -- right : 0.86
 -- None : 1.79
 -- left : -26.36

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.21
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.60

('forward', 'red', 'left', None, 'left')
 -- forward : -10.39
 -- right : 0.54
 -- None : 1.91
 -- left : -9.73

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -27.98

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.84
 -- left : -11.61

('left', 'green', 'forward', None, 'right')
 -- forward : 0.08
 -- right : 0.87
 -- None : 0.00
 -- left : -19.64

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.46
 -- None : -4.06
 -- left : -13.71

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.20
 -- right : -12.34
 -- None : 1.97
 -- left : -38.71

('forward', 'red', None, 'right', None)
 -- forward : -10.04
 -- right : 0.44
 -- None : 1.79
 -- left : -10.09

('forward', 'red', None, None, 'forward')
 -- forward : -40.26
 -- right : 1.04
 -- None : 1.89
 -- left : -40.08

('right', 'red', None, 'right', 'left')
 -- forward : -7.70
 -- right : 1.47
 -- None : 1.62
 -- left : -9.39

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.87
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- right : 1.82
 -- None : -5.34
 -- left : 0.29

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.30
 -- None : 0.00
 -- left : 1.96

('left', 'green', 'forward', None, None)
 -- forward : 0.48
 -- right : 0.88
 -- None : -5.04
 -- left : -20.37

('right', 'green', None, 'left', 'forward')
 -- forward : 1.00
 -- right : 1.90
 -- None : -5.14
 -- left : 1.05

('forward', 'green', None, None, 'right')
 -- forward : 1.86
 -- right : 0.96
 -- None : -5.37
 -- left : 0.62

('right', 'green', None, 'right', 'left')
 -- forward : 0.57
 -- right : 1.94
 -- None : -4.72
 -- left : 0.45

('right', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- right : 1.87
 -- None : 0.70
 -- left : 1.39

('left', 'green', 'left', None, 'right')
 -- forward : 0.27
 -- right : 0.29
 -- None : 0.54
 -- left : 1.99

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -18.95

('left', 'red', 'left', 'forward', None)
 -- forward : -39.51
 -- right : -19.58
 -- None : 1.84
 -- left : -39.11

('left', 'green', 'right', None, 'left')
 -- forward : -0.01
 -- right : 0.86
 -- None : -3.16
 -- left : -17.86

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -17.60
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -10.05
 -- right : 0.92
 -- None : 2.03
 -- left : -34.66

('forward', 'green', None, 'left', None)
 -- forward : 1.82
 -- right : 1.17
 -- None : -5.04
 -- left : 0.98

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.96
 -- right : 0.71
 -- None : -2.75
 -- left : -18.45

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : -3.29
 -- left : -13.64

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -13.00
 -- None : 2.09
 -- left : -28.30

('left', 'red', 'right', None, None)
 -- forward : -10.42
 -- right : 0.95
 -- None : 1.80
 -- left : -39.73

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -16.05
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.85
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.84
 -- right : 0.82
 -- None : 1.83
 -- left : -10.12

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.01
 -- right : 1.96
 -- None : -4.97
 -- left : -16.90

('right', 'red', 'right', 'left', 'forward')
 -- forward : -16.32
 -- right : 1.65
 -- None : 0.00
 -- left : -25.45

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.63
 -- right : 1.94
 -- None : -4.47
 -- left : 0.06

('left', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- right : 0.80
 -- None : -3.22
 -- left : -16.55

('right', 'green', None, None, 'left')
 -- forward : 0.77
 -- right : 1.86
 -- None : -5.12
 -- left : 0.50

('left', 'red', None, 'left', 'left')
 -- forward : -8.57
 -- right : 0.72
 -- None : 1.89
 -- left : -9.54

('right', 'red', None, None, 'left')
 -- forward : -9.74
 -- right : 1.90
 -- None : 1.10
 -- left : -9.95

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 1.16
 -- left : -1.43

('right', 'green', 'forward', None, 'left')
 -- forward : 0.67
 -- right : 1.56
 -- None : -3.59
 -- left : -17.97

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 1.92

('right', 'red', None, None, 'right')
 -- forward : -10.46
 -- right : 1.99
 -- None : 1.76
 -- left : -9.38

('left', 'red', None, 'right', 'forward')
 -- forward : -26.71
 -- right : 0.53
 -- None : 1.62
 -- left : -38.25

('left', 'green', 'left', 'right', None)
 -- forward : 0.74
 -- right : 0.18
 -- None : 0.39
 -- left : 1.91

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.55
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.92
 -- right : -6.99
 -- None : 1.76
 -- left : -39.63

('right', 'red', 'left', 'left', 'forward')
 -- forward : -28.96
 -- right : 2.09
 -- None : 1.30
 -- left : -39.02

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.63
 -- right : -14.17
 -- None : 2.20
 -- left : -33.60

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.80
 -- right : 0.53
 -- None : -4.48
 -- left : 0.12

('right', 'red', 'forward', None, 'right')
 -- forward : -8.37
 -- right : 1.97
 -- None : 0.40
 -- left : -8.61

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -2.19
 -- right : 0.78
 -- None : 2.09
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.22
 -- left : -11.45

('forward', 'red', None, None, 'right')
 -- forward : -9.16
 -- right : 0.91
 -- None : 1.77
 -- left : -10.28

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.17
 -- right : -10.67
 -- None : 1.71
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.83
 -- right : 1.86
 -- None : 1.00
 -- left : 0.39

('left', 'green', None, 'forward', 'right')
 -- forward : 0.95
 -- right : 0.27
 -- None : -5.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : -18.98

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.49
 -- right : 1.93
 -- None : 0.00
 -- left : -37.61

('right', 'red', 'left', None, None)
 -- forward : -9.82
 -- right : 1.85
 -- None : 1.35
 -- left : -9.68

('right', 'red', 'right', None, None)
 -- forward : -9.57
 -- right : 1.69
 -- None : 1.93
 -- left : -40.42

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -1.43
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -1.08
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.37
 -- right : 1.98
 -- None : 1.42
 -- left : -9.85

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -14.25

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -35.60
 -- right : 0.67
 -- None : 1.91
 -- left : -40.11

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.83
 -- right : 0.35
 -- None : 0.28
 -- left : 0.65

('right', 'red', 'left', 'right', 'forward')
 -- forward : -22.42
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.05
 -- right : 0.00
 -- None : -2.71
 -- left : -9.35

('right', 'red', 'forward', 'right', None)
 -- forward : -9.79
 -- right : 1.83
 -- None : 0.00
 -- left : -8.67

('left', 'green', None, None, None)
 -- forward : 0.70
 -- right : 1.02
 -- None : -4.87
 -- left : 1.84

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.99
 -- right : -18.78
 -- None : 1.86
 -- left : -25.51

('forward', 'green', None, 'right', 'right')
 -- forward : 1.91
 -- right : 0.72
 -- None : -1.44
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -22.20

('right', 'green', 'left', 'left', None)
 -- forward : 0.54
 -- right : 1.86
 -- None : 0.81
 -- left : 1.09

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.76
 -- right : -13.83
 -- None : 1.62
 -- left : -38.14

('left', 'green', 'forward', 'right', None)
 -- forward : 0.67
 -- right : 0.81
 -- None : -4.41
 -- left : -15.38

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -19.57

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.60
 -- right : 0.80
 -- None : 1.60
